Version 4
SHEET 1 11364 3732
WIRE 2192 -1040 240 -1040
WIRE 3456 -1008 3184 -1008
WIRE 3520 -1008 3456 -1008
WIRE 3952 -1008 3520 -1008
WIRE 4016 -1008 3952 -1008
WIRE 4384 -1008 4016 -1008
WIRE 4496 -1008 4384 -1008
WIRE 5408 -1008 4496 -1008
WIRE 5824 -1008 5408 -1008
WIRE 6112 -1008 5824 -1008
WIRE 6496 -1008 6112 -1008
WIRE 4496 -992 4496 -1008
WIRE 4672 -992 4496 -992
WIRE 5328 -912 5264 -912
WIRE 5408 -912 5408 -928
WIRE 5408 -912 5328 -912
WIRE 5744 -912 5680 -912
WIRE 5824 -912 5824 -928
WIRE 5824 -912 5744 -912
WIRE 6112 -912 6112 -928
WIRE 6112 -912 6032 -912
WIRE 6496 -912 6496 -928
WIRE 6496 -912 6416 -912
WIRE 3456 -880 3456 -1008
WIRE 4016 -880 4016 -1008
WIRE 4016 -880 4000 -880
WIRE 4384 -880 4384 -1008
WIRE 4416 -880 4384 -880
WIRE 5408 -880 5408 -912
WIRE 5824 -880 5824 -912
WIRE 6112 -880 6112 -912
WIRE 6496 -880 6496 -912
WIRE 2000 -864 2000 -944
WIRE 2096 -864 2000 -864
WIRE 3392 -864 3360 -864
WIRE 3408 -864 3392 -864
WIRE 4144 -864 4064 -864
WIRE 4336 -864 4144 -864
WIRE 5328 -864 5328 -912
WIRE 5360 -864 5328 -864
WIRE 5744 -864 5744 -912
WIRE 5776 -864 5744 -864
WIRE 6064 -864 6032 -912
WIRE 6448 -864 6416 -912
WIRE 528 -848 464 -848
WIRE 592 -848 528 -848
WIRE 784 -848 592 -848
WIRE 944 -848 784 -848
WIRE 1312 -848 944 -848
WIRE 1536 -848 1312 -848
WIRE 3456 -832 3456 -864
WIRE 4000 -832 4000 -880
WIRE 4016 -832 4000 -832
WIRE 4416 -832 4416 -880
WIRE 4416 -832 4384 -832
WIRE 5472 -832 5408 -832
WIRE 5888 -832 5824 -832
WIRE 6176 -832 6112 -832
WIRE 6560 -832 6496 -832
WIRE 592 -816 592 -848
WIRE 784 -816 784 -848
WIRE 944 -816 944 -848
WIRE 1312 -816 1312 -848
WIRE 3392 -816 3392 -864
WIRE 3392 -816 3360 -816
WIRE 4416 -816 4384 -816
WIRE 16 -800 16 -864
WIRE 176 -800 176 -864
WIRE 2000 -800 2000 -864
WIRE 2000 -800 1840 -800
WIRE 5360 -800 5360 -864
WIRE 5776 -800 5776 -864
WIRE 6064 -800 6064 -864
WIRE 6448 -800 6448 -864
WIRE 5472 -784 5472 -832
WIRE 5472 -784 5408 -784
WIRE 5888 -784 5888 -832
WIRE 5888 -784 5824 -784
WIRE 6176 -784 6176 -832
WIRE 6176 -784 6112 -784
WIRE 6560 -784 6560 -832
WIRE 6560 -784 6496 -784
WIRE 672 -768 656 -768
WIRE 720 -768 672 -768
WIRE 1024 -768 1008 -768
WIRE 1248 -768 1024 -768
WIRE 2096 -752 2096 -864
WIRE 3184 -752 3184 -1008
WIRE 1536 -736 1536 -848
WIRE 3184 -736 3184 -752
WIRE 4016 -720 4016 -784
WIRE 4384 -720 4384 -784
WIRE 5408 -720 5408 -784
WIRE 5824 -720 5824 -784
WIRE 6112 -720 6112 -784
WIRE 6496 -720 6496 -784
WIRE 2032 -704 1952 -704
WIRE 3456 -704 3456 -784
WIRE 3456 -704 3312 -704
WIRE 3568 -704 3456 -704
WIRE 4256 -704 4064 -704
WIRE 4336 -704 4256 -704
WIRE 944 -688 944 -720
WIRE 1024 -688 1024 -768
WIRE 1024 -688 944 -688
WIRE 1312 -688 1312 -720
WIRE 1312 -688 1056 -688
WIRE 1424 -688 1312 -688
WIRE 1472 -688 1424 -688
WIRE 3952 -672 3952 -1008
WIRE 4016 -672 3952 -672
WIRE 4496 -672 4496 -992
WIRE 4496 -672 4384 -672
WIRE 240 -656 240 -1040
WIRE 352 -656 240 -656
WIRE 752 -656 352 -656
WIRE 1952 -656 1952 -704
WIRE 2112 -656 2096 -656
WIRE 3312 -656 3312 -704
WIRE 3568 -656 3568 -704
WIRE 1424 -640 1424 -688
WIRE 3104 -640 2768 -640
WIRE 3184 -640 3184 -672
WIRE 3184 -640 3168 -640
WIRE 3264 -640 3184 -640
WIRE 3744 -640 3616 -640
WIRE 592 -624 592 -720
WIRE 592 -624 432 -624
WIRE 672 -624 672 -768
WIRE 672 -624 592 -624
WIRE 1200 -624 1184 -624
WIRE 1312 -624 1312 -688
WIRE 1312 -624 1280 -624
WIRE 1840 -608 1840 -720
WIRE 1888 -608 1840 -608
WIRE 3184 -608 3184 -640
WIRE 3520 -608 3520 -1008
WIRE 3520 -608 3312 -608
WIRE 3568 -608 3520 -608
WIRE 1312 -592 1312 -624
WIRE 1536 -592 1536 -640
WIRE 1536 -592 1488 -592
WIRE 432 -576 432 -624
WIRE 672 -576 672 -624
WIRE 944 -576 944 -688
WIRE 1536 -560 1536 -592
WIRE 1840 -560 1840 -608
WIRE 4016 -560 4016 -624
WIRE 4144 -560 4144 -864
WIRE 4144 -560 4016 -560
WIRE 1184 -544 1184 -624
WIRE 1248 -544 1184 -544
WIRE 4384 -544 4384 -624
WIRE 4528 -544 4384 -544
WIRE 80 -528 0 -528
WIRE 192 -528 160 -528
WIRE 352 -528 192 -528
WIRE 368 -528 352 -528
WIRE 752 -528 752 -656
WIRE 752 -528 736 -528
WIRE 1952 -528 1952 -560
WIRE 2112 -528 2112 -656
WIRE 2112 -528 1952 -528
WIRE 0 -512 0 -528
WIRE 1056 -496 1056 -688
WIRE 1184 -480 1184 -544
WIRE 1200 -480 1184 -480
WIRE 1312 -480 1312 -496
WIRE 1312 -480 1280 -480
WIRE 4016 -464 4016 -560
WIRE 4112 -464 4016 -464
WIRE 4384 -464 4384 -544
WIRE 4384 -464 4352 -464
WIRE 432 -448 432 -480
WIRE 672 -448 672 -480
WIRE 1424 -448 1424 -544
WIRE 1536 -448 1536 -480
WIRE 1536 -448 1424 -448
WIRE 1840 -448 1840 -496
WIRE 1840 -448 1536 -448
WIRE 1536 -432 1536 -448
WIRE 4112 -416 4048 -416
WIRE 4464 -416 4352 -416
WIRE 4912 -416 4848 -416
WIRE 4960 -416 4912 -416
WIRE 608 -400 496 -400
WIRE 784 -400 784 -720
WIRE 784 -400 608 -400
WIRE 1312 -400 1312 -480
WIRE 1312 -400 1168 -400
WIRE 2192 -400 2192 -1040
WIRE 2528 -400 2192 -400
WIRE 2768 -400 2768 -640
WIRE 2768 -400 2640 -400
WIRE 1168 -384 1168 -400
